Date,Product_ID,Product_Name,Category,Opening_Stock,Units_Sold,Closing_Stock,Reorder_Level,Unit_Price
2025-12-04,P001,Rice 25kg Bag,Grocery,158,6,152,50,131
2025-12-04,P002,Wheat Flour 10kg,Grocery,54,15,39,41,222
2025-12-04,P003,Sugar 5kg,Grocery,123,31,92,46,470
2025-12-04,P004,Cooking Oil 1L,Grocery,157,19,138,59,107
2025-12-04,P005,Milk Packet 500ml,Dairy,56,18,38,49,71
2025-12-04,P006,Curd Cup 200ml,Dairy,97,19,78,57,56
2025-12-04,P007,Soap Bar,FMCG,122,33,89,37,109
2025-12-04,P008,Shampoo Bottle,FMCG,176,34,142,53,277
2025-12-04,P009,Notebook A4,Stationery,103,10,93,43,166
2025-12-04,P010,Pen Blue,Stationery,71,12,59,45,475
2025-12-05,P001,Rice 25kg Bag,Grocery,105,36,69,41,378
2025-12-05,P002,Wheat Flour 10kg,Grocery,84,24,60,43,364
2025-12-05,P003,Sugar 5kg,Grocery,81,36,45,42,495
2025-12-05,P004,Cooking Oil 1L,Grocery,193,28,165,60,92
2025-12-05,P005,Milk Packet 500ml,Dairy,80,28,52,46,344
2025-12-05,P006,Curd Cup 200ml,Dairy,143,22,121,57,202
2025-12-05,P007,Soap Bar,FMCG,112,37,75,60,398
2025-12-05,P008,Shampoo Bottle,FMCG,143,17,126,43,290
2025-12-05,P009,Notebook A4,Stationery,132,28,104,49,82
2025-12-05,P010,Pen Blue,Stationery,77,9,68,51,192
2025-12-06,P001,Rice 25kg Bag,Grocery,144,22,122,57,152
2025-12-06,P002,Wheat Flour 10kg,Grocery,153,36,117,50,406
2025-12-06,P003,Sugar 5kg,Grocery,180,37,143,31,309
2025-12-06,P004,Cooking Oil 1L,Grocery,108,13,95,52,279
2025-12-06,P005,Milk Packet 500ml,Dairy,67,18,49,36,180
2025-12-06,P006,Curd Cup 200ml,Dairy,200,20,180,31,243
2025-12-06,P007,Soap Bar,FMCG,145,38,107,48,128
2025-12-06,P008,Shampoo Bottle,FMCG,77,17,60,56,360
2025-12-06,P009,Notebook A4,Stationery,74,35,39,38,323
2025-12-06,P010,Pen Blue,Stationery,161,11,150,56,146
2025-12-07,P001,Rice 25kg Bag,Grocery,154,33,121,35,229
2025-12-07,P002,Wheat Flour 10kg,Grocery,159,6,153,44,123
2025-12-07,P003,Sugar 5kg,Grocery,166,37,129,50,348
2025-12-07,P004,Cooking Oil 1L,Grocery,73,8,65,33,460
2025-12-07,P005,Milk Packet 500ml,Dairy,119,19,100,53,337
2025-12-07,P006,Curd Cup 200ml,Dairy,139,35,104,31,270
2025-12-07,P007,Soap Bar,FMCG,74,26,48,49,199
2025-12-07,P008,Shampoo Bottle,FMCG,162,19,143,54,295
2025-12-07,P009,Notebook A4,Stationery,118,36,82,55,294
2025-12-07,P010,Pen Blue,Stationery,122,5,117,32,167
